[log_hash]: 2676250027064634372
[time]: 2021-09-27 09:27:41.412000
[name]: UECapabilityInformation (UL-DCCH)
[dir]: send
[protocol]: ERRC
[detail_str]: [azqddec _] dec asn_DEF_lte_UE_EUTRA_Capability success
LTE L3RRC SENT,"UECapabilityInformation (UL-DCCH)" (UL-DCCH-Message)
UL-DCCH-Message ::= {
    message: UECapabilityInformation ::= {
        rrc-TransactionIdentifier: 1
        criticalExtensions: UECapabilityInformation-r8-IEs ::= {
            ue-CapabilityRAT-ContainerList: UE-CapabilityRAT-ContainerList ::= {
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 0 (eutra)
                    ueCapabilityRAT-Container: 
                        DD BA 05 05 00 10 73 69 D4 05 8A 01 1F F8 A0 11 
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                        Item 125
                                                                                                            BandCombinationParameters-v10i0
                                                                                                                bandParameterList-v10i0: 3 items
                                                                                                                    Item 0
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                                    Item 1
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                                    Item 2
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                        Item 126
                                                                                                            BandCombinationParameters-v10i0
                                                                                                                bandParameterList-v10i0: 3 items
                                                                                                                    Item 0
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                                    Item 1
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                    Item 2
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                        Item 127
                                                                                                            BandCombinationParameters-v10i0
                                                                                                                bandParameterList-v10i0: 3 items
                                                                                                                    Item 0
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                                    Item 1
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                    Item 2
                                                                                                                        BandParameters-v10i0
                                                                                                                            bandParametersDL-v10i0: 1 item
                                                                                                                                Item 0
                                                                                                                                    CA-MIMO-ParametersDL-v10i0
                                                                                                                                        fourLayerTM3-TM4-r10: supported (0)
                                                                                                nonCriticalExtension
                                                                                                    nonCriticalExtension
                                                                                                        nonCriticalExtension
                                                                                                            rf-Parameters-v12b0
                                                                                                                maxLayersMIMO-Indication-r12: supported (0)
                                                            nonCriticalExtension
                                                                ue-Category-v1020: 7
                                                                rf-Parameters-v1020
                                                                    supportedBandCombination-r10: 128 items
                                                                        Item 0
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 1
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 2
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 8
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 3
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 28
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 4
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 5
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 6
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 7
                                                                            BandCombinationParameters-r10: 1 item
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: c (2)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 8
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 9
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 10
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 8
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 11
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 8
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 12
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 28
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 13
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 28
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: twoLayers (0)
                                                                        Item 14
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 40
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 15
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 1
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersUL-r10
                                                                                                    ca-BandwidthClassUL-r10: a (0)
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                                Item 1
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 41
                                                                                        bandParametersDL-r10: 1 item
                                                                                            Item 0
                                                                                                CA-MIMO-ParametersDL-r10
                                                                                                    ca-BandwidthClassDL-r10: a (0)
                                                                                                    supportedMIMO-CapabilityDL-r10: fourLayers (1)
                                                                        Item 16
                                                                            BandCombinationParameters-r10: 2 items
                                                                                Item 0
                                                                                    BandParameters-r10
                                                                                        bandEUTRA-r10: 3
                                                                                        bandParametersUL-r10: 1 item
                                                                                            Item 0
